BUILD START 2026-09-19T15:03:24Z
$ tsx scripts/build.ts --profile official
$ tsx native/system/scripts/build.ts --host-addon-only
ℹ [@deepseek-ai/dsh-webhook] lib\invariant.js   1.66 kB │ gzip: 0.80 kB
ℹ [@deepseek-ai/dsh-webhook] 2 files, total: 13.76 kB
ℹ [@deepseek-ai/dsh-typert-generator] lib\index.js  198.97 kB │ gzip: 45.66 kB
ℹ [@deepseek-ai/dsh-typert-generator] 1 files, total: 198.97 kB
ℹ [@deepseek-ai/dsh-tool-fs-search] lib\index.js  56.31 kB │ gzip: 16.43 kB
ℹ [@deepseek-ai/dsh-tool-fs-search] 1 files, total: 56.31 kB
ℹ [@deepseek-ai/dsh-cordis-host-runner] lib\index.js  104.88 kB │ gzip: 25.58 kB
ℹ [@deepseek-ai/dsh-cordis-host-runner] 1 files, total: 104.88 kB
ℹ [@deepseek-ai/dsh-session] lib\invariant.js  6.76 kB │ gzip: 2.16 kB
ℹ [@deepseek-ai/dsh-session] 1 files, total: 6.76 kB
ℹ [@deepseek-ai/dsh-session-log-export] lib\index.js  23.07 kB │ gzip: 7.51 kB
ℹ [@deepseek-ai/dsh-session-log-export] 1 files, total: 23.07 kB
ℹ [@deepseek-ai/dsh-subagent-dsh-sdk] lib\index.js  14.84 kB │ gzip: 4.95 kB
ℹ [@deepseek-ai/dsh-subagent-dsh-sdk] 1 files, total: 14.84 kB
ℹ [@deepseek-ai/cordis-plugin-loader] lib\index.js  29.22 kB │ gzip: 8.43 kB
ℹ [@deepseek-ai/cordis-plugin-loader] 1 files, total: 29.22 kB
✔ [@deepseek-ai/cordis] Build complete in 15484ms
✔ [@deepseek-ai/dsh-agent-tool-presentation] Build complete in 15484ms
✔ [@deepseek-ai/dsh-agent-default-model] Build complete in 15484ms
✔ [@deepseek-ai/dsh-code-runtime] Build complete in 15484ms
✔ [@deepseek-ai/dsh-base] Build complete in 15484ms
✔ [@deepseek-ai/dsh-agent] Build complete in 15484ms
✔ [@deepseek-ai/dsh-scope] Build complete in 15484ms
✔ [@deepseek-ai/dsh-experimental-agent-team-web-profile] Build complete in 15484ms
✔ [@deepseek-ai/dsh-experimental-agent-team-profile] Build complete in 15484ms
✔ [@deepseek-ai/dsh-scope] Build complete in 15484ms
✔ [@deepseek-ai/dsh-compaction] Build complete in 15484ms
✔ [@deepseek-ai/dsh-user-questions] Build complete in 15484ms
✔ [@deepseek-ai/dsh-fs-observation-policy] Build complete in 15484ms
✔ [@deepseek-ai/dsh-host-directory-picker] Build complete in 15484ms
✔ [@deepseek-ai/dsh-persona] Build complete in 15484ms
✔ [@deepseek-ai/dsh-tool-ask-user] Build complete in 15484ms
✔ [@deepseek-ai/dsh-tool-call-timeout-policy] Build complete in 15484ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 310ms of this 14.1s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 230ms of this 14.0s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (8 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-tool-goal] Build complete in 15485ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 313ms of this 14.1s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (22 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 231ms of this 14.1s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 231ms of this 14.1s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (6 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-invariants] Build complete in 15485ms
✔ [@deepseek-ai/dsh-deepseek-llm-api-extensions] Build complete in 15485ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 222ms of this 14.0s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (22 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 306ms of this 14.1s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (14 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 221ms of this 14.1s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-session-reference] Build complete in 15485ms
✔ [@deepseek-ai/dsh-goal] Build complete in 15485ms
✔ [@deepseek-ai/dsh-agent-loop-testkit] Build complete in 15485ms
✔ [@deepseek-ai/dsh-lsp] Build complete in 15485ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 217ms of this 13.9s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (16 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-package-manifest] Build complete in 15485ms
✔ [@deepseek-ai/dsh-settings] Build complete in 15485ms
✔ [@deepseek-ai/dsh-util-crypto] Build complete in 15485ms
✔ [@deepseek-ai/dsh-session-projection-cache] Build complete in 15486ms
✔ [@deepseek-ai/dsh-brand] Build complete in 15486ms
✔ [@deepseek-ai/dsh-util-time] Build complete in 15486ms
✔ [@deepseek-ai/dsh-timeout] Build complete in 15486ms
✔ [@deepseek-ai/dsh-settings] Build complete in 15486ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 214ms of this 14.0s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (8 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-session-title-first-prompt-llm] Build complete in 15486ms
✔ [@deepseek-ai/dsh-chunked-list] Build complete in 15486ms
✔ [@deepseek-ai/dsh-deque] Build complete in 15486ms
✔ [@deepseek-ai/dsh-launch-environment] Build complete in 15486ms
✔ [@deepseek-ai/dsh-session-title-all-prompts-llm] Build complete in 15486ms
✔ [@deepseek-ai/dsh-subagent-spawn-in-process] Build complete in 15486ms
✔ [@deepseek-ai/dsh-storage] Build complete in 15486ms
✔ [@deepseek-ai/dsh-session-title-llm] Build complete in 15486ms
✔ [@deepseek-ai/dsh-sandbox-policy] Build complete in 15486ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 200ms of this 13.9s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (8 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-shell] Build complete in 15486ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 202ms of this 13.9s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (10 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-util-workspace-path] Build complete in 15486ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 206ms of this 14.0s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (20 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 199ms of this 13.9s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (10 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 336ms of this 14.2s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (6 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-shell-env] Build complete in 15486ms
✔ [@deepseek-ai/dsh-typert-protocol] Build complete in 15486ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 215ms of this 14.0s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (8 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-util-values] Build complete in 15486ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 246ms of this 14.1s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (8 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-subprocess] Build complete in 15486ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 196ms of this 13.9s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-skill] Build complete in 15487ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 194ms of this 13.9s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (14 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-tool-ralph] Build complete in 15487ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 243ms of this 14.1s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (22 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-tool-subagent] Build complete in 15487ms
✔ [@deepseek-ai/dsh-output-retention] Build complete in 15487ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 185ms of this 13.8s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (8 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 193ms of this 14.0s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (22 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-web-search-deepseek] Build complete in 15487ms
✔ [@deepseek-ai/dsh-web-search-exa] Build complete in 15487ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 282ms of this 14.2s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (22 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 219ms of this 13.8s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (10 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-http-proxy] Build complete in 15487ms
✔ [@deepseek-ai/dsh-anonymous-user-id] Build complete in 15488ms
✔ [@deepseek-ai/cordis-plugin-include] Build complete in 15488ms
ℹ [@deepseek-ai/dsh-llm] lib\index.js      100.12 kB │ gzip: 27.62 kB
ℹ [@deepseek-ai/dsh-llm] lib\invariant.js    3.38 kB │ gzip:  1.34 kB
ℹ [@deepseek-ai/dsh-llm] 2 files, total: 103.50 kB
ℹ [@deepseek-ai/dsh-session-snapshot] lib\index.js  143.79 kB │ gzip: 36.75 kB
ℹ [@deepseek-ai/dsh-session-snapshot] 1 files, total: 143.79 kB
ℹ [@deepseek-ai/dsh-experimental-agent-team] lib\index.js  78.68 kB │ gzip: 19.96 kB
ℹ [@deepseek-ai/dsh-experimental-agent-team] 1 files, total: 78.68 kB
ℹ [@deepseek-ai/dsh-attachment-local] lib\index.js  46.41 kB │ gzip: 12.31 kB
ℹ [@deepseek-ai/dsh-attachment-local] 1 files, total: 46.41 kB
ℹ [@deepseek-ai/dsh-mcp-client] lib\index.js  33.44 kB │ gzip: 10.76 kB
ℹ [@deepseek-ai/dsh-mcp-client] 1 files, total: 33.44 kB
ℹ [@deepseek-ai/dsh-session-format-v2-to-v3] lib\index.js  36.10 kB │ gzip: 8.88 kB
ℹ [@deepseek-ai/dsh-session-format-v2-to-v3] 1 files, total: 36.10 kB
ℹ [@deepseek-ai/dsh-host-open-in-app] lib\index.js  49.44 kB │ gzip: 14.50 kB
ℹ [@deepseek-ai/dsh-host-open-in-app] 1 files, total: 49.44 kB
ℹ [@deepseek-ai/dsh-web-fetch-http] lib\index.js  27.39 kB │ gzip: 9.01 kB
ℹ [@deepseek-ai/dsh-web-fetch-http] 1 files, total: 27.39 kB
ℹ [@deepseek-ai/dsh-spill-local] lib\index.js  23.08 kB │ gzip: 7.66 kB
ℹ [@deepseek-ai/dsh-spill-local] 1 files, total: 23.08 kB
ℹ [@deepseek-ai/dsh-subagent-acp] lib\index.js  21.29 kB │ gzip: 7.11 kB
ℹ [@deepseek-ai/dsh-subagent-acp] 1 files, total: 21.29 kB
ℹ [@deepseek-ai/dsh-api-workspace-controller] lib\index.js  26.98 kB │ gzip: 6.40 kB
ℹ [@deepseek-ai/dsh-api-workspace-controller] 1 files, total: 26.98 kB
ℹ [@deepseek-ai/dsh-session-query-sqlite] lib\index.js  46.50 kB │ gzip: 11.93 kB
ℹ [@deepseek-ai/dsh-session-query-sqlite] 1 files, total: 46.50 kB
✔ [@deepseek-ai/dsh-credentials] Build complete in 15536ms
✔ [@deepseek-ai/dsh-plan-mode] Build complete in 15536ms
✔ [@deepseek-ai/dsh-commands] Build complete in 15536ms
✔ [@deepseek-ai/dsh-system-prompt] Build complete in 15536ms
✔ [@deepseek-ai/dsh-tool-workflow] Build complete in 15536ms
✔ [@deepseek-ai/dsh-experimental-webworker-runtime] Build complete in 15536ms
✔ [@deepseek-ai/dsh-compaction-tool-result-pruner] Build complete in 15537ms
✔ [@deepseek-ai/dsh-time-context] Build complete in 15537ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 315ms of this 14.2s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (16 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 261ms of this 14.1s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (6 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 222ms of this 14.2s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (14 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 218ms of this 14.1s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (8 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 228ms of this 14.1s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-session-telemetry] Build complete in 15537ms
✔ [@deepseek-ai/dsh-session-persistence] Build complete in 15537ms
✔ [@deepseek-ai/dsh-spill-policy] Build complete in 15537ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 158ms of this 14.0s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 391ms of this 13.9s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (10 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 397ms of this 13.9s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (6 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 281ms of this 14.2s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (6 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-web] Build complete in 15538ms
✔ [@deepseek-ai/dsh-web-search-perplexity] Build complete in 15538ms
✔ [@deepseek-ai/dsh-tool-session-query] Build complete in 15538ms
✔ [@deepseek-ai/dsh-session-query] Build complete in 15539ms
✔ [@deepseek-ai/dsh-tool-subagent] Build complete in 15539ms
✔ [@deepseek-ai/dsh-tool-terminal] Build complete in 15539ms
✔ [@deepseek-ai/dsh-tool-subagent] Build complete in 15539ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 410ms of this 14.1s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (8 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-fs-e2b] Build complete in 15539ms
✔ [@deepseek-ai/dsh-host-frontend-static] Build complete in 15539ms
✔ [@deepseek-ai/dsh-credentials-local] Build complete in 15539ms
✔ [@deepseek-ai/dsh-tool-str-replace-editor] Build complete in 15539ms
✔ [@deepseek-ai/dsh-goal-round-driver] Build complete in 15539ms
✔ [@deepseek-ai/dsh-session-telemetry-otel] Build complete in 15539ms
✔ [@deepseek-ai/dsh-e2b] Build complete in 15539ms
✔ [@deepseek-ai/dsh-host-directory-picker-browse] Build complete in 15539ms
✔ [@deepseek-ai/dsh-plugin-package-inventory-deepseek] Build complete in 15539ms
✔ [@deepseek-ai/dsh-skill-badge] Build complete in 15539ms
✔ [@deepseek-ai/dsh-home-paths] Build complete in 15539ms
✔ [@deepseek-ai/dsh-llm-mock-server] Build complete in 15540ms
✔ [@deepseek-ai/dsh-skill-filesystem] Build complete in 15540ms
✔ [@deepseek-ai/dsh-tool-bash-persistent] Build complete in 15540ms
✔ [@deepseek-ai/dsh-command-compact] Build complete in 15540ms
✔ [@deepseek-ai/dsh-tool-subagent-control] Build complete in 15540ms
✔ [@deepseek-ai/dsh-command-feedback] Build complete in 15540ms
✔ [@deepseek-ai/dsh-typert-loader] Build complete in 15540ms
✔ [@deepseek-ai/dsh-llm-replay] Build complete in 15540ms
✔ [@deepseek-ai/dsh-message-feedback] Build complete in 15540ms
✔ [@deepseek-ai/dsh-atomic-write] Build complete in 15540ms
✔ [@deepseek-ai/dsh-settings-file] Build complete in 15540ms
✔ [@deepseek-ai/dsh-desktop-host] Build complete in 15540ms
✔ [@deepseek-ai/dsh-tool-pwsh-persistent] Build complete in 15540ms
ℹ [@deepseek-ai/dsh-app-boot] lib\index.js  70.00 kB │ gzip: 20.95 kB
ℹ [@deepseek-ai/dsh-app-boot] 1 files, total: 70.00 kB
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] [CJS] lib\worker.cjs  34.99 kB │ gzip: 9.42 kB
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] [CJS] 1 files, total: 34.99 kB
ℹ [@deepseek-ai/dsh-api-remotes] lib\index.js  5.70 kB │ gzip: 2.10 kB
ℹ [@deepseek-ai/dsh-api-remotes] 1 files, total: 5.70 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [ESM] lib\index.js  38.60 kB │ gzip: 12.13 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [ESM] 1 files, total: 38.60 kB
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 447ms of this 14.3s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (20 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 444ms of this 14.3s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (26 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-jobs] Build complete in 15573ms
✔ [@deepseek-ai/dsh-session-log-deepseek] Build complete in 15574ms
✔ [@deepseek-ai/dsh-authorization] Build complete in 15574ms
✔ [@deepseek-ai/dsh-session-title] Build complete in 15574ms
✔ [@deepseek-ai/dsh-hook-protocol] Build complete in 15574ms
✔ [@deepseek-ai/dsh-workflow] Build complete in 15574ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 354ms of this 14.2s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (14 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-tool-todo] Build complete in 15574ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 450ms of this 14.1s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (22 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 370ms of this 14.2s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (22 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 160ms of this 14.2s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 159ms of this 14.2s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 377ms of this 14.2s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (24 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-token-meter] Build complete in 15574ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 351ms of this 14.1s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (14 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 185ms of this 14.1s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (16 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 173ms of this 14.0s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (8 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-session-format-v1-to-v2] Build complete in 15574ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 176ms of this 14.1s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-webhook-github] Build complete in 15574ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 141ms of this 14.0s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (18 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 224ms of this 14.3s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-attachment] Build complete in 15574ms
✔ [@deepseek-ai/dsh-tool-web] Build complete in 15574ms
✔ [@deepseek-ai/dsh-code-runtime-worker-thread] Build complete in 15574ms
✔ [@deepseek-ai/dsh-goal-round-driver] Build complete in 15574ms
✔ [@deepseek-ai/dsh-user-approval] Build complete in 15574ms
✔ [@deepseek-ai/dsh-llm-retry] Build complete in 15574ms
